,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
2013-06-10 00:00:00,MMM,AA,AXP,BA,CAT,KO,DD,XOM,GE,HPQ,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,BAC,CVX,CSCO,TRV,UNH
2013-06-24 00:00:00,MMM,AA,AXP,BA,CAT,KO,DD,XOM,GE,HPQ,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,BAC,CVX,CSCO,TRV,UNH
2013-07-08 00:00:00,MMM,AA,AXP,BA,CAT,KO,DD,XOM,GE,HPQ,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,BAC,CVX,CSCO,TRV,UNH
2013-07-22 00:00:00,MMM,AA,AXP,BA,CAT,KO,DD,XOM,GE,HPQ,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,BAC,CVX,CSCO,TRV,UNH
2013-08-05 00:00:00,MMM,AA,AXP,BA,CAT,KO,DD,XOM,GE,HPQ,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,BAC,CVX,CSCO,TRV,UNH
2013-08-19 00:00:00,MMM,AA,AXP,BA,CAT,KO,DD,XOM,GE,HPQ,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,BAC,CVX,CSCO,TRV,UNH
2013-09-02 00:00:00,MMM,AA,AXP,BA,CAT,KO,DD,XOM,GE,HPQ,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,BAC,CVX,CSCO,TRV,UNH
2013-09-16 00:00:00,MMM,AA,AXP,BA,CAT,KO,DD,XOM,GE,HPQ,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,BAC,CVX,CSCO,TRV,UNH
2013-09-30 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2013-10-14 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2013-10-28 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2013-11-11 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2013-11-25 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2013-12-09 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2013-12-23 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2014-01-06 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2014-01-20 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2014-02-03 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2014-02-17 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2014-03-03 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2014-03-17 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2014-03-31 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2014-04-14 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2014-04-28 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2014-05-12 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2014-05-26 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2014-06-09 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2014-06-23 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2014-07-07 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2014-07-21 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2014-08-04 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2014-08-18 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2014-09-01 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2014-09-15 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2014-09-29 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2014-10-13 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2014-10-27 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2014-11-10 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2014-11-24 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2014-12-08 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2014-12-22 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2015-01-05 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2015-01-19 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2015-02-02 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2015-02-16 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2015-03-02 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2015-03-16 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,T,CVX,CSCO,TRV,UNH,NKE,GS,V
2015-03-30 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2015-04-13 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2015-04-27 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2015-05-11 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2015-05-25 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2015-06-08 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2015-06-22 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2015-07-06 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2015-07-20 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2015-08-03 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2015-08-17 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2015-08-31 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2015-09-14 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2015-09-28 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2015-10-12 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2015-10-26 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2015-11-09 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2015-11-23 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2015-12-07 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2015-12-21 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2016-01-04 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2016-01-18 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2016-02-01 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2016-02-15 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2016-02-29 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2016-03-14 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2016-03-28 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2016-04-11 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2016-04-25 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2016-05-09 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2016-05-23 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2016-06-06 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2016-06-20 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2016-07-04 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2016-07-18 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2016-08-01 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
2016-08-15 00:00:00,MMM,AXP,BA,CAT,KO,DD,XOM,GE,HD,INTC,IBM,JNJ,JPM,MCD,MRK,MSFT,PFE,PG,RTX,VZ,WMT,DIS,CVX,CSCO,TRV,UNH,NKE,GS,V,AAPL
